id,wid,nama,nm_project,deskripsi,deskripsi_project,latitude,longitude,accuracy,jumlah,alamat,user_created_at,kode_landmark_tipe,tipe_landmark,iddesa,user_creator_nama,photo_url,idsls
56841844,XUBG4,Rumah,25,Rumah RT025 Warna hijau,,-0.48904057,117.1582005,4.550999641,1,Jl. Pelita Gg. 3,3/3/2022 14:41,15060,Titik dalam SLS/Non SLS,6472020014,Rozesky Ronald Octavian Sitorus,https://wilkerstat.bps.go.id/public/api/landmark/56841844/photo,6.47202E+13
48611659,SXWZV,Rumah,14,Rumah RT014 warna biru,,-0.487630776,117.1595898,4.550999641,1,Jl. Lambung Mangkurat gg. pelita rumah rt014 samping rumah tingkat 2,3/3/2022 16:25,15060,Titik dalam SLS/Non SLS,6472020014,Rozesky Ronald Octavian Sitorus,https://wilkerstat.bps.go.id/public/api/landmark/48611659/photo,6.47202E+13
56842078,XUBMM,rumah,22,rumah warna hijau,,-0.488440774,117.1589904,13.65299988,1,lambung mangkurat gg husman B,3/4/2022 15:36,15060,Titik dalam SLS/Non SLS,6472020014,Rozesky Ronald Octavian Sitorus,https://wilkerstat.bps.go.id/public/api/landmark/56842078/photo,6.47202E+13
56842183,XUBPJ,rumah,6,rumah bangsalan warna orange no.35E,,-0.486386611,117.1603687,4.550999641,1,gg. annor 2,3/9/2022 17:32,15060,Titik dalam SLS/Non SLS,6472020014,Rozesky Ronald Octavian Sitorus,https://wilkerstat.bps.go.id/public/api/landmark/56842183/photo,6.47202E+13
56842288,XUBSG,rumah,13,rumah RT013 Warna hijau,,-0.48678476,117.1610543,13.65299988,1,Block B gg annur 1,3/4/2022 16:29,15060,Titik dalam SLS/Non SLS,6472020014,Rozesky Ronald Octavian Sitorus,https://wilkerstat.bps.go.id/public/api/landmark/56842288/photo,6.47202E+13
55960441,XBFCP,titik sls,44,rumah ketua RT 44,RT 044,-0.490149949,117.1539294,2.200000048,1,jl. gatot subroto gg. al kautsar,3/22/2022 17:18,15060,Titik dalam SLS/Non SLS,6472020014,Maulidhalifa Gustia Saputri,https://wilkerstat.bps.go.id/public/api/landmark/55960441/photo,6.47202E+13
56842567,XUC07,rumah,8,rumah rt008,,-0.4879197,117.1608876,12.52499962,1,gg sementara,3/16/2022 15:04,15060,Titik dalam SLS/Non SLS,6472020014,Rozesky Ronald Octavian Sitorus,https://wilkerstat.bps.go.id/public/api/landmark/56842567/photo,6.47202E+13
56842783,XUC67,Rumah,7,Rumah RT007 di depannya ada spanduk,,-0.48790619,117.1616134,4.550999641,1,lambung mangkurat gg. selamat,3/4/2022 17:01,15060,Titik dalam SLS/Non SLS,6472020014,Rozesky Ronald Octavian Sitorus,https://wilkerstat.bps.go.id/public/api/landmark/56842783/photo,6.47202E+13
56842960,XUCB4,rumah,5,rumah rt005 warna biru no.3 kel.pelita,,-0.48597102,117.1611754,4.550999641,1,jl. kh. samanhudi gg. rajawali,3/16/2022 14:57,15060,Titik dalam SLS/Non SLS,6472020014,Rozesky Ronald Octavian Sitorus,https://wilkerstat.bps.go.id/public/api/landmark/56842960/photo,6.47202E+13
56843191,XUCHJ,Kelurahan,15,Kantor kelurahan pelita,,-0.486629007,117.1589739,6.06799984,1,jl.hj. usman ibrahim no. 72,3/15/2022 16:33,15060,Titik dalam SLS/Non SLS,6472020014,Rozesky Ronald Octavian Sitorus,https://wilkerstat.bps.go.id/public/api/landmark/56843191/photo,6.47202E+13
56843338,XUCLM,rumah,28,rumah rt028,,-0.486926722,117.1582085,4.550999641,1,jl. abdul azis samad gg kenari 1,3/16/2022 15:32,15060,Titik dalam SLS/Non SLS,6472020014,Rozesky Ronald Octavian Sitorus,https://wilkerstat.bps.go.id/public/api/landmark/56843338/photo,6.47202E+13
56843419,XUCNV,rumah,37,rumah warga warna biru,,-0.48694892,117.1572874,4.550999641,1,jl. abdul azis samad gg. s hasanudin,3/16/2022 15:38,15060,Titik dalam SLS/Non SLS,6472020014,Rozesky Ronald Octavian Sitorus,https://wilkerstat.bps.go.id/public/api/landmark/56843419/photo,6.47202E+13
56843488,XUCPS,rumah,16,rumah rt016 warna biru,,-0.484991578,117.1579014,4.550999641,1,jl. kyai h. usman ibrahim,3/16/2022 15:25,15060,Titik dalam SLS/Non SLS,6472020014,Rozesky Ronald Octavian Sitorus,https://wilkerstat.bps.go.id/public/api/landmark/56843488/photo,6.47202E+13
